t_idx,node_idx,curvature,density
0,0,0.000000,7765.8500
0,1,0.000000,14244.7300
0,2,0.000000,285.8100
0,3,0.000000,285.8100
0,4,0.000000,6478.8800
0,5,0.000000,11688.1600
0,6,0.000000,11688.1600
0,7,0.000000,0.0000
0,8,0.000000,0.0000
0,9,0.000000,0.0000
1,0,0.000000,6942.2900
1,1,0.000000,16985.7700
1,2,0.000000,2065.0700
1,3,0.000000,2065.0700
1,4,0.000000,10043.4800
1,5,0.000000,18504.4800
1,6,0.000000,18504.4800
1,7,0.000000,0.0000
1,8,0.000000,0.0000
1,9,0.000000,0.0000
2,0,2884.800000,9003.5300
2,1,3853.530000,21642.8800
2,2,3310.000000,534.3300
2,3,3310.000000,534.3300
2,4,968.730000,12639.3500
2,5,1341.600000,23979.2000
2,6,1341.600000,23979.2000
2,7,0.000000,0.0000
2,8,0.000000,0.0000
2,9,0.000000,0.0000
3,0,3867.050000,7197.7200
3,1,1012.420000,19578.3100
3,2,27716.650000,26720.2400
3,3,2059.640000,1063.2300
3,4,2854.630000,12380.5900
3,5,4943.790000,24510.1300
3,6,4943.790000,24510.1300
3,7,18973.660000,18973.6600
3,8,6683.350000,6683.3500
3,9,0.000000,0.0000
4,0,1000.610000,6392.5200
4,1,1915.990000,21430.9500
4,2,50788.260000,67866.9300
4,3,1282.720000,2874.8500
4,4,2916.600000,15038.4300
4,5,32674.040000,57715.1000
4,6,31917.080000,122707.1800
4,7,37947.320000,0.0000
4,8,13366.700000,0.0000
4,9,0.000000,0.0000
5,0,2895.150000,8482.4700
5,1,5877.330000,23196.5600
5,2,20354.280000,2130.1800
5,3,4686.470000,0.0000
5,4,2982.180000,14714.0900
5,5,63149.160000,27770.9100
5,6,63765.420000,29901.0900
5,7,18973.660000,0.0000
5,8,6683.350000,0.0000
5,9,0.000000,0.0000
6,0,11127.430000,13329.5700
6,1,7175.070000,23766.9600
6,2,9419.810000,13777.5200
6,3,4342.100000,1467.2500
6,4,2989.930000,17379.6800
6,5,33368.970000,31195.6900
6,6,31504.390000,36563.6700
6,7,0.000000,0.0000
6,8,0.000000,0.0000
6,9,0.000000,0.0000
7,0,5347.690000,13762.2600
7,1,5318.240000,19952.4000
7,2,3885.910000,16880.4900
7,3,1334.090000,1600.4100
7,4,4851.600000,15193.6700
7,5,7818.090000,26802.3800
7,6,5488.860000,33078.9300
7,7,0.000000,0.0000
7,8,0.000000,0.0000
7,9,0.000000,0.0000
8,0,15913.690000,7979.1000
8,1,3036.780000,22798.9000
8,2,10733.280000,33218.6000
8,3,564.990000,1168.5800
8,4,1812.140000,14819.8000
8,5,5626.470000,28035.5400
8,6,4375.540000,36471.5900
8,7,18245.210000,18245.2100
8,8,5368.760000,5368.7600
8,9,0.000000,0.0000
9,0,20791.070000,14943.6300
9,1,2236.130000,19838.1500
9,2,32107.370000,20934.9600
9,3,94.000000,830.7500
9,4,1785.560000,12660.3700
9,5,6834.770000,22433.9300
9,6,8577.580000,34772.2900
9,7,36490.420000,0.0000
9,8,10737.520000,0.0000
9,9,0.000000,0.0000
10,0,7905.420000,15715.1200
10,1,4287.930000,22877.7100
